post_id,ticker,dividendo,yeld,media_yield_3m,soma_yield_3m,media_yield_6m,soma_yield_6m,media_yield_12m,soma_yield_12m,variacao_cotacao_mes,rentabilidade,rentabilidade_mes,cotacao_fechamento,soma_yield_ano_corrente,ano,vpa_yield,vpa,vpa_change,pl,vpa_rent,vpa_rent_m,yield_vpa_3m_sum,yield_vpa_3m,yield_vpa_6m_sum,yield_vpa_6m,yield_vpa_12m_sum,yield_vpa_12m,setor,setor_slug,valor,liquidezmediadiaria,patrimonio,pvp,p_vpa,post_title,v_fisica,v_financeira,ativos
495,AAZQ11,0.1300,1.3500,1.4500,4.3500,1.8075,7.2300,1.8075,7.2300,-0.1038,5.6817,1.2448,9.6200,7.2300,2023,1.4583,9.6000,0.0000,230646828.8800,0.0000,0.0000,3.0192,3.0192,3.0192,3.0192,3.0192,3.0192,Indefinido,indefinido,9.6,829446.16,230646828.88,1.0052,1,AAZQ11,,,
238,ABCP11,0.5000,0.7200,0.7400,2.2200,0.7583,4.5500,0.7558,9.0700,1.8139,-2.3753,2.5470,69.6000,3.7400,2023,0.6535,91.8200,-0.1807,1120589958.8000,7.1163,0.4715,1.8171,0.6057,3.5825,0.5971,,,Shoppings,shoppings,70,62936.66,432443873.07,0.7623,0.7623611413635374,ABCP11,,,1
177,AFHI11,1.1000,1.1200,1.1500,3.4500,1.1200,6.7200,1.1333,13.6000,2.7478,6.9453,3.8985,97.9700,5.6900,2023,1.0124,94.8200,-0.9428,286309475.8200,4.9967,0.0601,3.0544,1.0181,,,,,Papéis,papeis,96.81,879801.24,288774479.75,1.0122,1.020987133516136,AFHI11,,,0
553,AGRX11,0.1800,1.6200,1.5800,4.7400,1.4933,8.9600,1.4678,13.2100,2.2978,17.5314,3.9550,11.1300,7.9800,2023,,,,,,,,,,,,,Outros,outros,11.11,123105.89,0,0,,AGRX11,,,0
56,AIEC11,0.7800,1.2100,1.2467,3.7400,1.1850,7.1100,1.0825,12.9900,6.9080,-2.3724,8.2016,64.3800,5.2100,2023,0.7313,102.5569,0.2432,494835689.5500,9.3978,0.9763,2.1744,0.7248,4.3953,0.7325,,,Lajes Corporativas,lajes-corporativas,69.57,537340.21,456168645.06,0.7359,0.6783551374895301,AIEC11,,,2
216,ALMI11,0.3711,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,,0.0000,2017,0.0000,2046.7799,-0.0517,214297860.7000,0.8982,-0.0517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,Lajes Corporativas,lajes-corporativas,790.01,40900.24,225341513.46,0.3898,0.38597701687416414,ALMI11,,,1
556,ALZM11,0.8500,0.9100,0.9467,2.8400,1.0233,6.1400,1.1075,13.2900,-0.5135,12.9857,0.3918,93.0000,4.9300,2023,1.0731,100.5005,2.3329,69465153.2000,8.2282,3.4311,3.2256,1.0752,6.2713,1.0452,,,Fundo de Fundos,fundo-de-fundos,91.2,73082.53,63000354.16,1.0005,0.9074581718498913,ALZM11,,,0
366,ALZR11,0.8158,0.7100,0.7200,2.1600,0.7167,4.3000,1.0325,12.3900,1.8593,4.0259,2.5825,114.5000,3.6100,2023,0.6784,106.9400,-0.0291,740337456.7800,7.2646,0.6491,2.1471,0.7157,,,,,Misto,misto,111.65,2291938.05,812381314.05,1.0511,1.0440433888161587,ALZR11,,,13
283,APTO11,0.1100,1.1000,1.1867,3.5600,1.1800,7.0800,1.1658,13.9900,17.6471,20.4117,18.9412,10.0000,5.9400,2023,1.0032,9.9679,-0.7769,39999841.8000,13.1361,0.2185,2.8949,0.9650,6.4626,1.0771,,,Imóveis Residenciais,imoveis-residenciais,9.89,39120,40188993.12,0.987,0.992184913572568,APTO11,,,5
398,ARCT11,0.5000,0.0000,0.4330,1.2989,0.6359,3.8155,1.0462,12.5547,0.0000,,0.0000,,0.0000,2023,0.7628,99.7700,0.0401,369956160.0700,6.3085,0.8032,2.3120,0.7707,,,,,Imóveis Industriais e Logísticos,imoveis-industriais-e-logisticos,87.13,1053903.45,371534654.03,0.8696,0.8733086098025459,ARCT11,,,9
369,ARRI11,0.1100,1.2600,1.2767,3.8300,1.2267,7.3600,1.2775,15.3300,5.6763,-0.0650,7.0079,8.7500,5.9600,2023,1.4286,9.1000,-2.1505,111235062.2700,-88.8723,-0.7527,4.1301,1.3767,8.1044,1.3507,,,Papéis,papeis,8.74,243102.03,116735169.45,0.9776,0.9604395604395605,ARRI11,,,0
1737,ASMT11,0.7700,1.1100,1.0600,3.1800,1.0283,6.1700,0.9583,11.5000,-5.5041,-4.4552,-4.4552,69.3600,1.1100,2023,,,,,,,,,,,,,Lajes Corporativas,lajes-corporativas,49.99,33425,84197799.68,0.604,,ASMT11,,,3
393,ATSA11,0.0500,0.0000,0.0433,0.1300,0.0317,0.1900,0.0825,0.9900,0.0000,,0.0000,,0.0700,2023,0.0553,90.4800,0.1671,158451008.6300,0.8329,0.2224,0.1660,0.0553,,,,,Shoppings,shoppings,66.11,611.57,143322471.71,0.8077,0.7306587091069849,ATSA11,,,1
63,AURB11,0.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,,0.0000,2023,,,,,,,,,,,,,Imóveis Comerciais - Outros,imoveis-comerciais-outros,0,,77405382.16,0,,AURB11,,,2
150,BARI11,0.9350,1.1000,1.1300,3.3900,1.0800,6.4800,1.1225,13.4700,9.0173,2.2800,10.2165,84.8700,5.4500,2023,0.9033,99.6300,-0.7026,461681838.3200,8.1827,0.1944,2.8906,0.9635,6.5626,1.0938,,,Papéis,papeis,84.04,772663.76,447259333.51,0.8708,0.8435210278028707,BARI11,,,0
168,BBFI11B,3.8272,0.2200,1.3267,3.9800,1.3233,7.9400,1.3658,16.3900,23.0568,-5.2281,23.3275,1756.0200,6.5700,2023,0.9348,2854.8000,0.1235,371124002.9500,6.0552,1.0594,2.8005,0.9335,,,,,Lajes Corporativas,lajes-corporativas,1168.99,485075.42,279181371.38,0.5443,0.409482275465882,BBFI11B,,,3
354,BBFO11,0.6900,1.0000,1.0567,3.1700,1.0667,6.4000,1.0392,12.4700,6.5116,8.5133,7.5767,68.7000,5.4400,2023,0.7285,82.3600,-4.1888,329780504.0600,4.7462,-3.4908,2.2556,0.7519,5.2456,0.8743,,,Fundo de Fundos,fundo-de-fundos,71.39,200308.55,317893428.8,0.8991,0.8668042739193783,BBFO11,,,0
539,BBGO11,0.9000,1.0500,1.2800,3.8400,1.1933,7.1600,1.0775,12.9300,7.2887,10.9742,8.4152,85.6700,6.0100,2023,1.0407,98.0100,0.0756,392550389.6300,9.3115,1.1171,3.2834,1.0945,5.6157,0.9360,8.6064,0.8606,Indefinido,indefinido,86.4,501713.34,392550389.63,0.8428,0.8815426997245179,BBGO11,,,0
339,BBIM11,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,,0.0000,2023,1.4163,30.3600,-2.3783,31417779.1700,-30.3111,-0.9957,4.4643,1.4881,5.8634,0.9772,,,Papéis,papeis,0,,31830126.34,0,,BBIM11,,,0
145,BBPO11,0.9000,0.9700,1.0200,3.0600,1.0433,6.2600,1.0458,12.5500,6.0720,14.2287,7.1009,92.7600,5.1800,2023,0.9166,100.3700,0.0649,1597919446.8300,15.8471,0.9821,2.7520,0.9173,5.4791,0.9132,,,Agências de Bancos,agencias-de-bancos,96.95,1253480.29,1607257718.79,0.9603,0.9659260735279466,BBPO11,,,63
284,BBRC11,1.0700,1.0600,1.0833,3.2500,1.0550,6.3300,1.0208,12.2500,7.1391,6.5205,8.2747,101.0000,5.3400,2023,0.9285,106.6200,-0.0902,169528869.4500,9.2997,0.8375,2.7831,0.9277,5.5627,0.9271,,,Agências de Bancos,agencias-de-bancos,104.99,116932.61,171960410.21,0.9708,0.9847120615269179,BBRC11,,,20
161,BCFF11,0.5600,0.8100,0.8400,2.5200,0.8583,5.1500,0.8383,10.0600,1.7621,9.5933,2.5864,69.3000,4.3000,2023,0.7410,75.5700,-3.0284,1903260829.6700,1.3018,-2.3098,2.1747,0.7249,4.3573,0.7262,,,Fundo de Fundos,fundo-de-fundos,68.14,2218845.13,1872416798.39,0.9166,0.9016805610692075,BCFF11,,,0
255,BCIA11,0.8000,0.9000,0.9300,2.7900,0.9233,5.5400,0.8867,10.6400,4.7949,9.8885,5.7381,89.1700,4.6500,2023,0.7513,101.1593,-5.6553,376215413.9700,4.6548,-4.9465,2.1610,0.7203,4.2823,0.7137,,,Fundo de Fundos,fundo-de-fundos,96.61,1131886.26,386633870.47,0.9293,0.9550283562658104,BCIA11,,,0
221,BCRI11,0.8000,1.0000,1.0433,3.1300,1.0117,6.0700,1.0775,12.9300,16.9420,-11.7994,18.1114,80.0000,4.9800,2023,0.9926,100.7427,-0.9316,630434754.7600,6.2077,0.0518,3.0389,1.0130,6.9176,1.1529,,,Papéis,papeis,78.99,697972.13,614619618.42,0.8042,0.7840766626266716,BCRI11,,,0
1844,BDIF11,1.2000,1.3300,1.3000,3.9000,1.2333,7.4000,1.4092,16.9100,3.4003,8.7752,4.7756,90.0100,6.2600,2023,,,,,,,,,,,,,Fundo de Desenvolvimento,fundo-de-desenvolvimento,90.9,1172013.55,0,0,,BDIF11,,,
422,BICE11,10.0000,0.0000,0.0000,0.0000,0.2167,1.3000,0.1673,1.8400,0.0000,,0.0000,,1.3000,2023,1.5720,1017.8031,5.0614,21446128.2500,8.1873,6.7130,,,,,,,Fundo de Fundos,fundo-de-fundos,980,9341.33,69066752.65,1.0114,0.9628581402434322,BICE11,,,0
142,BICR11,1.1800,0.0000,0.3400,1.0200,0.4267,2.5600,0.5650,6.7800,0.0000,,0.0000,,2.5600,2023,1.1086,99.2244,-1.6425,49612197.0100,8.6742,-0.5521,2.8363,0.9454,4.8084,0.8014,,,Papéis,papeis,100,925.57,48083086.49,1.0027,1.0078166257493115,BICR11,,,0
1860,BIDB11,0.9100,1.0100,1.1700,3.5100,1.1783,7.0700,1.0033,12.0400,1.7062,9.4048,2.7334,90.0100,5.8400,2023,,,,,,,,,,,,,Fundo de Desenvolvimento,fundo-de-desenvolvimento,87.96,144803.58,0,0,,BIDB11,,,
52,BIME11,0.0900,1.2000,1.2733,3.8200,1.1400,6.8400,1.1400,13.6800,7.4180,3.8650,8.7070,7.5300,5.9300,2023,0.6662,9.0057,-0.7092,52643597.3600,6.1088,-0.0477,1.9874,0.6625,6.8362,1.1394,,,Indefinido,indefinido,7.43,83969.39,51385862.72,0.8453,0.825033034633621,BIME11,,,2
119,BLCA11,0.5700,0.4100,0.1367,0.4100,0.1733,1.0400,0.1900,2.2800,0.0000,,0.0000,138.0000,1.0400,2023,0.6274,89.2600,-0.3189,142810647.6900,-12.4675,0.3065,1.8701,0.6234,,,,,Indefinido,indefinido,137,137465.1,219374213.05,0.9992,1.5348420345059377,BLCA11,,,1
377,BLCP11,0.5634,0.6300,0.4133,1.2400,0.3983,2.3900,0.4100,4.9200,0.0000,,0.0000,89.0000,3.6400,2022,0.5042,111.7373,-0.0172,256580339.9000,15.8140,0.4870,1.4285,0.4762,,,,,Imóveis Industriais e Logísticos,imoveis-industriais-e-logisticos,91,103127.5,256580339.9,0.8144,0.8144102282765021,BLCP11,,,2
148,BLMC11,0.8431,1.0400,1.1567,3.4700,1.1183,6.7100,1.0950,13.1400,3.0010,8.1605,4.0722,81.0000,5.6800,2023,0.6942,96.5200,-1.6893,38558864.0900,2.8148,-1.0069,2.2115,0.7372,,,,,Papéis,papeis,81.7,3494.69,39172986.04,0.8332,0.8464566929133859,BLMC11,,,0
415,BLMG11,0.7200,1.0600,1.1400,3.4200,1.1200,6.7200,1.0500,12.6000,3.0271,-7.5194,4.1192,67.7300,5.6900,2023,0.8759,91.3300,-2.5738,348035357.3300,-1.5214,-1.7204,2.5946,0.8649,5.2012,0.8669,,,Imóveis Industriais e Logísticos,imoveis-industriais-e-logisticos,67.9,441010.11,340250518.9,0.7604,0.7434577904303078,BLMG11,,,1
424,BLMO11,90.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,,0.0000,2023,0.0880,29561.5172,0.2223,112245080.7400,13.5877,0.3105,0.2872,0.0957,0.5766,0.0961,,,Lajes Corporativas,lajes-corporativas,20999,620199.5,126883786.52,0.6284,0.7103491968267448,BLMO11,,,1
171,BLMR11,0.0550,0.8000,0.9433,2.8300,0.9733,5.8400,0.9908,11.8900,3.9454,3.7847,4.7769,6.8500,4.9000,2023,0.9499,7.8209,-5.6641,199758967.3800,3.0481,-4.7680,2.7332,0.9111,5.5315,0.9219,,,Fundo de Fundos,fundo-de-fundos,6.81,439832,198592158.29,0.8753,0.870743776291731,BLMR11,,,0
83,BLUR11,1.0300,0.0000,0.0000,0.0000,0.3567,2.1400,0.4283,5.1400,0.0000,,0.0000,,1.1100,2023,,,,,,,,,,,,,Papéis,papeis,100.5,8342.29,8612265.9,1.0503,,BLUR11,,,0
282,BMLC11,0.8000,0.7700,0.7333,2.2000,0.7533,4.5200,0.7592,9.1100,0.9709,7.7019,1.7483,104.0000,3.5200,2023,0.8063,109.1400,-0.0458,108966338.8400,4.1035,0.7601,2.1893,0.7298,,,,,Lajes Corporativas,lajes-corporativas,99,22686.26,113123913.93,0.8738,0.9070918086860913,BMLC11,,,2
133,BNFS11,1.5305,1.2800,1.2900,3.8700,1.2133,7.2800,1.2175,14.6100,1.9116,3.6085,3.2161,119.9500,6.0600,2023,1.5459,99.2200,-0.0314,69454752.8200,13.7229,1.5140,4.5862,1.5287,8.9941,1.4990,,,Agências de Bancos,agencias-de-bancos,116.51,153946.08,64184869.89,1.2707,1.1742592219310624,BNFS11,,,18
1767,BODB11,0.0145,0.1500,1.0333,3.1000,0.9417,5.6500,1.0900,13.0800,0.1020,11.5818,0.2522,9.8100,5.5900,2023,,,,,,,,,,,,,Indefinido,indefinido,9.86,484357.66,0,0,,BODB11,,,
248,BPFF11,0.6200,0.9400,0.9933,2.9800,0.9867,5.9200,1.0117,12.1400,6.4791,8.4044,7.4800,66.2300,4.9500,2023,0.8347,74.2826,-5.1024,333701530.4500,3.1811,-4.3103,2.5142,0.8381,5.4288,0.9048,,,Fundo de Fundos,fundo-de-fundos,67.92,408501.53,337231586.24,0.9048,0.914346024506412,BPFF11,,,0
64,BPLC11,14.4205,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,,0.0000,2023,,,,,,,,,,,,,Misto,misto,0,,316061800.03,0,,BPLC11,,,1
210,BPML11,0.2705,0.4600,0.4567,1.3700,0.4567,2.7400,0.4450,5.3400,-5.9105,-5.4777,-5.4777,58.9000,0.4600,2023,0.2422,123.8887,0.2254,533350517.6700,0.0315,0.4681,0.7273,0.2424,,,,,Shoppings,shoppings,62.1,74557.95,523519124.6,0.5107,0.5012563696285456,BPML11,,,4
305,BPRP11,0.9000,0.8200,0.6067,1.8200,0.3033,1.8200,0.3667,4.4000,20.1093,21.0942,21.0942,109.9000,1.8200,2023,,,,,,,,,,,,,Imóveis Industriais e Logísticos,imoveis-industriais-e-logisticos,92,2062.88,147339808.3,0.8429,,BPRP11,,,1
226,BRCO11,0.7800,0.6900,0.6367,1.9100,0.6467,3.8800,0.6517,7.8200,10.8386,19.1928,11.6034,113.0000,3.2700,2023,0.5759,121.5500,2.0137,1796316141.4100,8.3057,2.6011,1.7513,0.5838,3.5331,0.5888,,,Imóveis Industriais e Logísticos,imoveis-industriais-e-logisticos,118,4164930.95,1777631688.06,0.981,0.9707939119703826,BRCO11,,,11
165,BRCR11,0.4500,0.7600,0.8033,2.4100,0.8067,4.8400,0.7792,9.3500,2.2353,1.5952,3.0123,59.0000,4.0600,2023,0.4982,100.3455,0.1497,2673022814.4400,-1.6293,0.6486,1.4352,0.4784,2.8407,0.4735,,,Lajes Corporativas,lajes-corporativas,63.29,1689636.39,2673340100.98,0.6306,0.630720859430667,BRCR11,,,9
320,BREV11,0.5800,0.6100,0.6633,1.9900,1.1633,6.9800,0.8617,10.3400,7.7288,3.0031,8.3860,95.3400,7.6000,2023,0.6808,110.1704,-0.1203,106556883.7300,6.5923,0.5596,1.9311,0.6437,3.5601,0.5933,,,Lajes Corporativas,lajes-corporativas,95,2727.65,113377630.16,0.8104,0.8623005816444345,BREV11,,,13
428,BRIM11,49.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1717,2.0600,0.0000,,0.0000,,0.0000,2023,,,,,,,,,,,,,Fundo de Desenvolvimento,fundo-de-desenvolvimento,1030.22,1020.4,138831849.28,0.9212,,BRIM11,,,1
164,BRIP11,107.0000,9.6000,9.6000,9.6000,9.6000,9.6000,9.6000,9.6000,0.0000,,0.0000,1115.0000,9.6000,2023,,,,,,,,,,,,,Fundo de Desenvolvimento,fundo-de-desenvolvimento,950,37558.8,206521577.91,0.9912,,BRIP11,,,10
181,BRLA11,1.0470,0.7000,0.4767,1.4300,0.3633,2.1800,0.3067,3.6800,0.0000,0.7000,0.7000,150.0000,1.4300,2023,0.6928,157.7700,0.0428,426827499.4600,-8.6267,0.7359,2.0783,0.6928,4.2148,0.7025,,,Imóveis Industriais e Logísticos,imoveis-industriais-e-logisticos,160,451338.38,494638921.4,1.0083,1.0141344995880077,BRLA11,,,6
1834,BROF11,0.6100,0.8700,1.8100,1.8100,1.8100,1.8100,1.8100,1.8100,15.2709,16.2738,16.2738,70.2000,1.8100,2023,,,,,,,,,,,,,Lajes Corporativas,lajes-corporativas,69.7,1859005.16,1234728584.03,0.6554,,BROF11,,,2
446,BTAL11,0.7600,0.7900,0.8600,2.5800,0.8900,5.3400,0.8775,10.5300,3.8436,5.2549,4.6640,95.6400,4.4700,2023,0.7838,105.8900,-0.4280,633527504.1600,8.4105,0.3525,2.3452,0.7817,4.7012,0.7835,,,Imóveis Industriais e Logísticos,imoveis-industriais-e-logisticos,94,928649.47,631254034.31,0.8909,0.8877136651241855,BTAL11,,,9
1769,BTCI11,0.1060,1.1300,1.1500,3.4500,0.9967,5.9800,0.5592,6.7100,1.5184,-87.6917,2.6656,9.3600,5.8500,2023,,,,,,,,,,,,,Papéis,papeis,9.18,2201001.26,1019736731.47,0.8956,,BTCI11,,,
350,BTCR11,0.9000,0.9800,0.9667,2.9000,1.1017,6.6100,1.1267,13.5200,-5.9618,11.1408,-5.0402,91.9600,11.5500,2022,0.9447,95.2700,0.6413,458252683.7300,4.6229,1.5920,2.8966,0.9655,6.6450,1.1075,,,Papéis,papeis,88,652774.65,458252683.73,0.9237,0.9236905636611735,BTCR11,,,0
432,BTLG11,0.7400,0.7300,0.7533,2.2600,0.7617,4.5700,0.7558,9.0700,3.3320,7.2529,4.0863,101.7200,3.8200,2023,0.7460,99.1900,0.0908,2089628167.9600,4.8235,0.8375,2.2493,0.7498,,,,,Imóveis Industriais e Logísticos,imoveis-industriais-e-logisticos,101.49,5118512.42,2076223640.11,1.0298,1.023187821352959,BTLG11,,,20
251,BTRA11,0.8000,0.9800,1.0133,3.0400,1.0517,6.3100,0.9667,11.6000,1.6504,1.3914,2.6466,81.3000,5.2700,2023,0.8203,103.6200,0.5336,348636630.4300,5.7084,1.3583,2.4191,0.8064,,,,,Indefinido,indefinido,81.3,604477.37,398353881.32,0.6867,0.7845975680370584,BTRA11,,,6
197,BTSG11,0.8700,0.0000,0.5767,1.7300,0.2883,1.7300,0.1442,1.7300,0.0000,,0.0000,,1.7300,2023,0.6450,133.3419,0.0005,103341940.1500,6.0199,0.6455,1.9499,0.6500,3.8486,0.6414,,,Imóveis Industriais e Logísticos,imoveis-industriais-e-logisticos,115,1425597,106722270.7,0.8351,0.862444587935225,BTSG11,,,1
421,BTSI11,0.7200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,,0.0000,2023,,,,,,,,,,,,,Misto,misto,0,,245328809.27,0,,BTSI11,,,2
370,BTWR11,0.7200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,,0.0000,2023,0.3753,111.8976,0.2307,90555302.3000,7.2421,0.6069,1.1859,0.3953,2.2632,0.3772,,,Fundo de Desenvolvimento,fundo-de-desenvolvimento,107,428,90638912.19,0.9554,0.9562314115762983,BTWR11,,,1
321,BZEL11,0.0799,,,,,,,,,,,,,,,,,,,,,,,,,,Misto,misto,0,,415517756.99,0,,BZEL11,,,0
68,CACR11,1.5200,1.4200,1.4100,4.2300,1.3850,8.3100,1.4225,17.0700,1.7017,10.4695,3.1458,106.9800,6.8900,2023,1.3731,103.4140,-0.0509,186914055.4600,37.5489,1.3215,4.3732,1.4577,7.2664,1.2111,,,Papéis,papeis,104.74,471569.66,186195662.16,1.0167,1.0128222484383158,CACR11,,,0
336,CARE11,0.0084,0.2300,0.2233,0.6700,0.2267,1.3600,0.3244,2.9200,-2.6316,-7.3924,-2.4076,3.7000,1.3600,2021,0.1045,1.6041,-0.2412,286915148.0400,3.5632,-0.1369,0.3129,0.1043,0.6074,0.1012,,,Misto,misto,2.11,32753.71,298211981.52,0.253,1.315379340440122,CARE11,,,1
276,CBOP11,0.1200,0.3200,0.3233,0.9700,0.6133,3.6800,0.7958,9.5500,3.1790,-27.3601,3.5092,37.0000,1.5100,2023,0.6552,74.7900,-0.5981,105832738.7000,-11.0597,0.0532,1.9540,0.6513,4.5779,0.7630,,,Lajes Corporativas,lajes-corporativas,36.14,9370.71,104467289.61,0.4895,0.4832196817756384,CBOP11,,,1
58,CCME11,0.9000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2371,1.6600,0.0000,,0.0000,,0.0000,2023,,,,,,,,,,,,,Indefinido,indefinido,128.05,1108.17,304572769.74,1.2611,,CCME11,,,1
261,CCRF11,0.6674,0.8000,0.7433,2.2300,0.7333,4.4000,0.8050,9.6600,-0.7262,-0.0589,0.0680,83.3900,4.4000,2023,0.5702,96.4596,-1.8722,151624862.9500,2.7240,-1.3127,2.0014,0.6671,5.1569,0.8595,,,Papéis,papeis,79.39,2932.19,156586009.7,0.7969,0.8230388680857064,CCRF11,,,0
183,CEOC11,0.6376,1.1200,1.1800,3.5400,1.1767,7.0600,1.0075,12.0900,5.9206,12.5417,7.1069,57.0700,5.9500,2023,0.5546,89.7600,-0.0791,162972246.7900,3.1044,0.4751,1.6682,0.5561,3.3271,0.5545,,,Lajes Corporativas,lajes-corporativas,58.6,87903.74,142446479.8,0.747,0.6528520499108734,CEOC11,,,1
134,CFHI11,36.5114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,,0.0000,2021,,,,,,,,,,,,,Fundo de Desenvolvimento,fundo-de-desenvolvimento,0,,65836344.85,0,,CFHI11,,,2
157,CJCT11,17.5550,19.5800,6.7533,20.2600,3.4083,20.4500,1.7125,20.5500,66.1048,98.6282,98.6282,89.6800,19.5800,2023,0.0000,57.9017,0.5813,156913697.5600,0.5813,0.5813,,,,,,,Lajes Corporativas,lajes-corporativas,60,13285.41,208952883.27,0.9016,1.03623900507239,CJCT11,,,1
327,CNES11,0.0819,0.2900,0.2733,0.8200,0.3650,2.1900,0.3467,4.1600,4.7778,-7.2954,5.0816,28.2900,1.6400,2023,0.1242,89.5000,2.5734,263957120.0800,4.2560,2.7008,0.3919,0.1306,0.7143,0.1190,,,Lajes Corporativas,lajes-corporativas,28.29,4635.19,262628152.78,0.3177,0.3160893854748603,CNES11,,,1
362,CORM11,0.7700,0.9006,0.9212,2.7636,0.8919,5.3513,0.9485,11.3823,-2.9732,-4.2658,-2.0994,85.5000,6.2039,2022,0.8945,90.5559,-2.3278,92123992.7200,0.2094,-1.4542,2.6360,0.8787,,,,,Lajes Corporativas,lajes-corporativas,0,,0,0,,CORM11,,,
381,CPFF11,0.4500,0.6800,0.6767,2.0300,0.6950,4.1700,0.7717,9.2600,5.9486,5.3770,6.6690,65.9000,3.2400,2023,0.7621,78.7300,-2.5626,429046317.4900,6.7056,-1.8200,2.2658,0.7553,4.5916,0.7653,,,Fundo de Fundos,fundo-de-fundos,69.32,422299.03,201913966.66,0.8765,0.8804775816080274,CPFF11,,,0
1862,CPTI11,0.9500,0.9700,0.9567,2.8700,0.9733,5.8400,1.0858,13.0300,4.2912,4.4328,5.3028,97.7000,4.8200,2023,,,,,,,,,,,,,Fundo de Desenvolvimento,fundo-de-desenvolvimento,99.12,797832.63,0,0,,CPTI11,,,
460,CPTR11,1.4000,1.4200,1.4400,4.3200,1.4400,8.6400,1.6191,17.8100,1.6409,7.3676,3.0842,98.4900,7.1700,2023,1.3722,98.3800,-0.3055,407099622.5000,2.4963,1.0625,4.2557,2.1279,4.2557,2.1279,4.2557,2.1279,Indefinido,indefinido,97.34,1330835.89,407099622.5,0.9739,0.9894287456800164,CPTR11,,,0
447,CPTS11,0.8500,1.0400,1.0000,3.0000,0.9433,5.6600,0.9858,11.8300,4.0544,6.1405,5.1366,81.8700,4.9400,2023,0.4114,89.9300,-1.8287,2858127870.9600,1.6619,-1.4248,2.4827,0.8276,,,,,Papéis,papeis,82.82,5734501.34,2893919455.86,0.9096,0.9209385077282329,CPTS11,,,0
436,CRFF11,0.6100,0.8400,0.9167,2.7500,0.9333,5.6000,0.8942,10.7300,10.5726,17.8767,11.5014,73.0000,4.6300,2023,0.7449,84.5800,-5.6790,58362691.0000,5.5364,-4.9765,2.1436,0.7145,4.2649,0.7108,,,Fundo de Fundos,fundo-de-fundos,79.6,62595.41,59623328.53,0.9212,0.9411208323480728,CRFF11,,,0
